Job ID,Date,Company Name,Post,Location,Description,Level,Type,Function,Industry
2382131053,2021-04-18,Pythian Graphic,Cloud Data Engineer - Hyderabad,"Hyderabad, Telangana, India","Cloud Data Engineer

Hyderabad | India

Why you?

Are you a Hyderabad based Cloud Engineer or Full Stack Software Developer who wants to work (remotely for the moment and return to work in our Somajiguda office in the future) to provide consulting services to Pythian’s global clients including planning, designing and implementing new solutions using the latest Cloud and Big Data technologies? Do you want to work on large scale custom consulting projects? Do you want to implement and help develop cutting edge solutions, create data pipelines which will migrate data from customers on-prem systems and load it into a cloud hosted Enterprise Data Platform ? If you have a passion for big data and solving complex problems then this could be the job for you!












Pythian excels at helping businesses use their data and cloud to transform how they compete and win in this ever-changing environment by delivering advanced on-prem, hybrid, cloud and multi-cloud solutions to solve the toughest data challenges faster and better than anyone else. Founded and headquartered in Ottawa, Canada in 1997, Pythian now has more than 300 employees located around the globe with over 350 clients spanning industries from SaaS; media; gaming; financial services; e-commerce and more. Pythian is known for its technology-enabled data expertise covering everything from ETL to ML. We pride ourselves on our ability to deliver innovative solutions that meet the specific data goals of each client and have built meaningful partnerships with major cloud vendors AWS, Google and Microsoft. The powerful combination of our extensive expertise in data and cloud and our ability to keep on top of the latest bleeding edge technologies make us the perfect partner to help mid and large-sized businesses transform to stay ahead in today’s rapidly changing digital economy. If you are a Cloud Consultant; live in Hyderabad, India; love your data and want to love your career then join us!

Intrigued to see what a job is like at Pythian or check us out @Pythian and #pythianlife . Follow @PythianJobs on Twitter and @loveyourdata on Instagram!

Not the right job for you? Check out what other great jobs Pythian has open around the world! Pythian Careers



For this job an equivalent combination of education and experience, which results in demonstrated ability to apply skills will also be considered.

Pythian is an equal opportunity employer and welcomes applications from people with disabilities. Accommodations are available upon request for candidates taking part in all aspects of the selection process.

The successful applicant will need to fulfill the requirements necessary to obtain a background check.

Applicants must be legally authorized to work in their country of residence permanently– Pythian will not relocate, sponsor, or file petitions of any kind on behalf of a foreign worker to gain a work visa, become a permanent resident based on a permanent job offer, or to otherwise obtain authorization to work.

No recruitment agencies
Show more",Entry level,Full-time,Information Technology,Information Technology and Services
2370637727,2021-04-18,Micron Technology Graphic,IT Data Engineer HANA,"Hyderabad, Telangana, India","Direct message the job poster from Micron Technology
Sireesha Ponnaganti
Talent Acquisition at Micron Technology",Mid-Senior level,Full-time,Information Technology,Computer HardwareElectrical/Electronic ManufacturingSemiconductors
2489866574,2021-04-18,Apple Graphic,Application Developer Data Engineer - Supply Chain Systems,"Hyderabad, Telangana, India","Summary

At Apple, great ideas have a way of becoming great products, services, and customer experiences very quickly. A job at Apple is unlike any you’ve ever had. You will be inspired and you will be challenged. Bring passion and dedication to your job, and there is no telling what you could accomplish!


We seek an Application engineer to be part of the team that builds top-notch business applications for World’s leader in Supply Chain, Apple Inc.


As a part of IS&T SCI team, you will play a pivot role in building end-to-end , best-in-class software solutions for Apple Supply Chain needs varying from Supply Planning, Demand Planning, Product distribution and so on. You will partner with various internal customers to define and implement solutions that optimize our internal business processes.




A strong foundation in Computer Science fundamentals with excellent problem solving skills, deep knowledge of data structures and object oriented design and development paradigms

8+ years of relevant experience in enterprise level application development using advanced Oracle database technologies.

Experience in Application database design/architecture (Oracle/no-sql/graph databases)

Thorough knowledge on UNIX/Linux platforms. Scripting experience with Shell, XML , JSON, Advanced SQLs, Oracle PL/SQLs

Hands on Experience with large volume databases for both OLTP and OLAP environment.

Programming experience Python, Pandas Data frames, sqlalchemy, numpy etc preferred

In depth Python programming experience in building high scale enterprise level Application, specialized in queues/multiprocessing/multithreading preferred

Experience with REDIS data store, any in-memory data structure platforms

Experience in building Django / Flask / wildfly Java based App server

Good experience in consuming or exposing web services (i.e. SOAP, REST)

Experience in developing applications for Supply Chain business domain.

Proven ability in supporting the expansion and maintenance of various Oracle database based solutions.

Ability to successfully manage and collaborate with contractors

Experience in several full system implementation life-cycles (Analyze, Design, Build, Test, Implement, Support).

Ability to multi-task ,work independently with minimal supervision;

Excellent verbal and written communication skills

Comfortable working in a multi-discipline, geographically dispersed team.




As an Application Developer / Data Engineer you will work with application owners, developers, QA, project managers, Support teams and end users. Lead proof-of-concept and pilot implementations to demonstrate new ideas or illustrate the use of new technologies and how to apply it into our systems.

• Strive for top quality results and continuously look for ways to improve and enhance system reliability, performance, and security.

• Able to perform regular design and code reviews and participate in debugging and coding to resolve issues. Provide technical guidance and mentoring to a small team of software engineers; Develop critical system components as well as take bottom line for team’s timely deliverables quality and performance

• Demonstrate solid understanding of information management, data modeling, system integration, development methodologies (including unit testing) and web technologies.

• Participate in architectural design meetings for data/system integration projects

• Team lead experience is a plus. Occasionally will need to handle Application Production (warranty) support.

• Work with highly leveraged outsourcing model




B.S / M.S in Computer Science or equivalent degree


Role Number: 200195052

Show more",Not Applicable,Full-time,EngineeringInformation Technology,Consumer Electronics
2508787308,2021-04-17,Carbynetech Graphic,CarbyneTech - Power BI Developer - Visual Studio/Data Warehousing (3-8 yrs) Hyderabad (Analytics & Data Science),"Hyderabad, Telangana, India","Job Description
Hands on in Power BI & Power Tool
Build Analysis Services reporting models.
Develop visual reports, dashboards and KPI scorecards using Power BI desktop.

(ref:hirist.com)
Show more",Associate,Full-time,Business DevelopmentSales,Information Technology and ServicesComputer SoftwareInternet
2508784972,2021-04-17,Carbynetech Graphic,CarbyneTech - Power BI Developer - Datastage/ETL (3-8 yrs) Hyderabad (Analytics & Data Science),"Hyderabad, Telangana, India","Must have 3 - 8 years of experience in Power BI
Should have experience on Azure Databricks or experience with any ETL tool like Datastage, Informatica
Should have Business Intelligence Experience in a data warehouse environment

(ref:hirist.com)
Show more",Associate,Full-time,Business DevelopmentSales,Information Technology and ServicesComputer SoftwareInternet
2508787123,2021-04-17,Quality Theorem Graphic,Quality Theorem - ETL Developer - Talend/Datastage (5-6 yrs) Any Location/Hyderabad (Analytics & Data Science),"Hyderabad, Telangana, India","Role Requirements
This opportunity is with our MNC client at Hyderabad. If selected, you will be a permanent employee with Andortech and working for our client project.

Job Role : ETL Developer (Talend / Datastage)





Experience And Education

(ref:hirist.com)
Show more",Entry level,Full-time,Business DevelopmentSales,Information Technology and Services
2508786091,2021-04-17,CyberQ Consulting Graphic,Senior SSIS/SQL Developer - Data Integration (8-14 yrs) Hyderabad (Analytics & Data Science),"Hyderabad, Telangana, India","The candidate will be the part of SQL Development with SQL Server 2008, 2012, SQL Server Integration Services (SSIS) 2008 and 2012 The SSIS Developer will be creating SSIS packages, develop and maintain existing Production SSIS/ DTS Packages, TSQL Code and Windows batch jobs. Hands on experience in SQL Server development, SSIS and SSRS. Good Experience in SQL queries. Stored procedures, functions, Triggers, cursors and strong experience with dynamic SQL. Candidates should have very good experience in data migration / data analysis / Data Conversion.





(ref:hirist.com)
Show more",Entry level,Full-time,Information Technology,Information Technology and ServicesComputer SoftwareInternet
2508780421,2021-04-17,MNR Solutions Pvt. Ltd Graphic,Power BI Developer - ETL/Tableau (8-10 yrs) Hyderabad (Analytics & Data Science),"Hyderabad, Telangana, India","Develop and maintain BI strategy.
Determine the optimal approach for obtaining data from diverse source system platforms and moving it to the BI.
Implement the ETL infrastructure used at a project level.



d Software Engineer in Business Intelligence with diverse industry experience in several sectors. Professional expertise includes SQL and MDX database programming, MS BI stack (SSIS, SSAS, SSRS), VBA, PowerShell, Power BI and Tableau skills

(ref:hirist.com)
Show more",Associate,Full-time,Business DevelopmentSales,Information Technology and ServicesComputer SoftwareFinancial Services
2508782316,2021-04-17,Quess IT Staffing Graphic,Azure Data Engineer,"Hyderabad, Telangana, India","Develop visual reports, dashboards and KPI scorecards using Power BI desktop.
Build Analysis Services reporting models.
Connect to data sources, importing data and transforming data for Business Intelligence.

Azure (very much experienced) Power-BI (Creating Dashboard) (In power Bi 2 year experience will also work) ETL- SSIS Data Modelling, Schemas Data warehousing Azure Native Services Azure Data Factory, Data Lake SQL Server



Azure, Data Warehousing, Sql Server



7.00-10.00 Years
Show more",Entry level,Full-time,Information Technology,Information Technology and ServicesComputer SoftwareInternet
2508783165,2021-04-17,Optimus Global Services Ltd Graphic,Azure Data Engineer,"Hyderabad, Telangana, India","Experience

: 4-7yrs

NP: not more than 30days



Hyderabad

Qualification: B.E./B.Tech


Interested candidates can share their resumes on [email]

We have urgent requirement for Azure Data Engineer For our client, Hyderabad.



Azure, Sql Db, Ssis, Python, Scala



4.00-7.00 Years



Bachelor Of Technology (B.Tech/B.E)
Show more",Entry level,Full-time,Information Technology,Information Technology and ServicesComputer SoftwareStaffing and Recruiting
